timestamp,instrument,strike,type,sim_mkt_bid,sim_mkt_ask,sim_mkt_mid,sim_mkt_spread,your_bid,your_ask,your_mid,your_spread,edge_vs_mid,inside_spread_pct,would_buy,would_sell,competitive
1759934155336,BTC-MOCK-90000-C,90000,C,-0.2409897864702557,1.1401506791493805,0.4495804463395624,1.3811404656196362,0,0.9207603104130908,0.4603801552065454,0.9207603104130908,0.010799708866983004,66.66666666666666,0,0,1
1759934155336,BTC-MOCK-90000-P,90000,P,45126.467998865635,45131.987998866716,45129.227998866176,5.520000001080916,44998.16050890976,45001.84050891048,45000.00050891012,3.680000000720611,-129.22748995605798,0,0,1,0
1759934155336,BTC-MOCK-95000-C,95000,C,-0.21615058805071719,1.1642223559889615,0.4740358839691222,1.3803729440396788,0,0.9202486293597858,0.4601243146798929,0.9202486293597858,-0.01391156928922932,66.66666666666666,0,0,1
1759934155336,BTC-MOCK-95000-P,95000,P,47581.39951452674,47586.91951452711,47584.159514526924,5.5200000003605965,49998.16016580781,50001.84016580805,50000.00016580793,3.6800000002403976,2415.8406512810034,0,1,0,0
1759934155336,BTC-MOCK-100000-C,100000,C,-0.23760347035174023,1.1425258301947099,0.4524611799214848,1.38012930054645,0,0.9200862003643,0.46004310018215,0.9200862003643,0.007581920260665176,66.66666666666666,0,0,1
1759934155336,BTC-MOCK-100000-P,100000,P,54614.02913549064,54619.54913549076,54616.7891354907,5.52000000012049,54998.160056852976,55001.840056853056,55000.000056853016,3.6800000000803266,383.2109213623189,0,1,0,0
1759934155336,BTC-MOCK-105000-C,105000,C,-0.23212004513165047,1.1479272064267103,0.45790358064752995,1.3800472515583608,0,0.9200315010389072,0.4600157505194536,0.9200315010389072,0.0021121698719236415,66.66666666666666,0,0,1
1759934155336,BTC-MOCK-105000-P,105000,P,59009.31452874839,59014.834528748455,59012.074528748424,5.520000000055006,59998.160020146126,60001.84002014616,60000.000020146144,3.680000000036671,987.9254913977202,0,1,0,0
1759934155336,BTC-MOCK-110000-C,110000,C,-0.21663724976957616,1.1633808579169838,0.4733718040737038,1.3800181076865599,0,0.9200120717910399,0.46000603589551997,0.9200120717910399,-0.013365768178183801,66.66666666666667,0,0,1
1759934155336,BTC-MOCK-110000-P,110000,P,63695.027074514306,63700.547074514325,63697.787074514315,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,1302.2129325928836,0,1,0,0
1759934162672,BTC-MOCK-90000-C,90000,C,-0.24373279148201177,1.1374075330629434,0.4468373707904658,1.3811403245449552,0,0.9207602163633035,0.46038010818165176,0.9207602163633035,0.013542737391185944,66.66666666666667,0,0,1
1759934162672,BTC-MOCK-90000-P,90000,P,46385.024839095495,46390.544839096576,46387.784839096035,5.520000001080916,44998.16050884706,45001.84050884778,45000.00050884742,3.680000000720611,-1387.7843302486144,0,0,1,0
1759934162672,BTC-MOCK-95000-C,95000,C,-0.24234855243394587,1.1380243449842662,0.4478378962751602,1.3803728974182121,0,0.9202485982788081,0.46012429913940406,0.9202485982788081,0.012286402864243873,66.66666666666667,0,0,1
1759934162672,BTC-MOCK-95000-P,95000,P,48846.65613551084,48852.17613551121,48849.41613551103,5.5200000003605965,49998.16016578708,50001.84016578732,50000.0001657872,3.6800000002403976,1150.5840302761717,0,1,0,0
1759934162672,BTC-MOCK-100000-C,100000,C,-0.2291169119586995,1.1510123722814156,0.4609477301613581,1.3801292842401152,0,0.9200861894934101,0.4600430947467051,0.9200861894934101,-0.0009046354146530211,66.66666666666667,0,0,1
1759934162672,BTC-MOCK-100000-P,100000,P,53312.63583884647,53318.15583884659,53315.39583884653,5.52000000012049,54998.16005684571,55001.84005684579,55000.00005684575,3.6800000000803266,1684.6042179992146,0,1,0,0
1759934162672,BTC-MOCK-105000-C,105000,C,-0.20921401243249832,1.1708332331212892,0.48080961034439545,1.3800472455537875,0,0.9200314970358584,0.4600157485179292,0.9200314970358584,-0.020793861826466253,66.66666666666667,0,0,1
1759934162672,BTC-MOCK-105000-P,105000,P,62029.70502992514,62035.225029925205,62032.46502992517,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,-2032.4650097790145,0,0,1,0
1759934162672,BTC-MOCK-110000-C,110000,C,-0.2488906269134214,1.131127480785004,0.44111842693579134,1.3800181076984255,0,0.9200120717989503,0.46000603589947514,0.9200120717989503,0.0188876089636838,66.66666666666666,0,0,1
1759934162672,BTC-MOCK-110000-P,110000,P,65697.02813583762,65702.54813583764,65699.78813583763,5.5200000000113505,64998.16000710719,65001.840007107196,65000.00000710719,3.680000000007567,-699.7881287304408,0,0,1,0
1759934169491,BTC-MOCK-90000-C,90000,C,-0.2239283301850329,1.157211994410507,0.466641832112737,1.3811403245955398,0,0.9207602163970265,0.46038010819851327,0.9207602163970265,-0.006261723914223749,66.66666666666666,0,0,1
1759934169491,BTC-MOCK-90000-P,90000,P,44571.04608036832,44576.566080369405,44573.806080368864,5.520000001080916,44998.16050884708,45001.8405088478,45000.00050884744,3.680000000720611,426.19442847857863,0,1,0,0
1759934169491,BTC-MOCK-95000-C,95000,C,-0.22627703656164877,1.1540958608715512,0.4639094121549513,1.3803728974332001,0,0.9202485982888001,0.46012429914440006,0.9202485982888001,-0.003785113010551233,66.66666666666667,0,0,1
1759934169491,BTC-MOCK-95000-P,95000,P,51475.80828988299,51481.32828988334,51478.568289883166,5.5200000003605965,49998.16016578709,50001.84016578733,50000.00016578721,3.6800000002403976,-1478.568124095953,0,0,1,0
1759934169491,BTC-MOCK-100000-C,100000,C,-0.23152987770391126,1.1485994065418246,0.45853476441895663,1.3801292842457358,0,0.9200861894971571,0.4600430947485786,0.9200861894971571,0.001508330329621943,66.66666666666666,0,0,1
1759934169491,BTC-MOCK-100000-P,100000,P,52850.655758627036,52856.175758627156,52853.415758627096,5.52000000012049,54998.16005684572,55001.8400568458,55000.00005684576,3.6800000000803266,2146.584298218666,0,1,0,0
1759934169491,BTC-MOCK-105000-C,105000,C,-0.22096318182258023,1.1590840637312074,0.46906044095431354,1.3800472455537875,0,0.9200314970358584,0.4600157485179292,0.9200314970358584,-0.009044692436384338,66.66666666666667,0,0,1
1759934169491,BTC-MOCK-105000-P,105000,P,60356.87189314561,60362.39189314567,60359.63189314564,5.520000000055006,59998.16002014613,60001.84002014617,60000.00002014615,3.680000000036671,-359.63187299948913,0,0,1,0
1759934169491,BTC-MOCK-110000-C,110000,C,-0.2276447696661837,1.1523733380328662,0.46236428418334125,1.3800181076990499,0,0.9200120717993666,0.4600060358996833,0.9200120717993666,-0.0023582482836579377,66.66666666666667,0,0,1
1759934169491,BTC-MOCK-110000-P,110000,P,62249.653154170956,62255.173154170974,62252.413154170965,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,2747.586852936234,0,1,0,0
1759934175599,BTC-MOCK-90000-C,90000,C,-0.2466105409605347,1.134529783679969,0.4439596213597172,1.3811403246405038,0,0.9207602164270026,0.4603801082135013,0.9207602164270026,0.016420486853784055,66.66666666666666,0,0,1
1759934175599,BTC-MOCK-90000-P,90000,P,43952.31191923295,43957.83191923403,43955.07191923349,5.520000001080916,44998.16050884711,45001.84050884783,45000.00050884747,3.680000000720611,1044.9285896139845,0,1,0,0
1759934175599,BTC-MOCK-95000-C,95000,C,-0.23984536527927364,1.1405275321726616,0.45034108344669393,1.3803728974519351,0,0.9202485983012901,0.46012429915064507,0.9202485983012901,0.009783215703951131,66.66666666666667,0,0,1
1759934175599,BTC-MOCK-95000-P,95000,P,48192.16538785721,48197.68538785758,48194.925387857395,5.5200000003605965,49998.1601657871,50001.84016578734,50000.00016578722,3.6800000002403976,1805.0747779298254,0,1,0,0
1759934175599,BTC-MOCK-100000-C,100000,C,-0.24357876690908187,1.136550517336654,0.446485875213786,1.3801292842457358,0,0.9200861894971571,0.4600430947485786,0.9200861894971571,0.013557219534792553,66.66666666666666,0,0,1
1759934175599,BTC-MOCK-100000-P,100000,P,53324.58993426465,53330.10993426477,53327.34993426471,5.52000000012049,54998.16005684572,55001.8400568458,55000.00005684576,3.6800000000803266,1672.6501225810498,0,1,0,0
1759934175599,BTC-MOCK-105000-C,105000,C,-0.21043047498142176,1.1696167705779863,0.4795931477982823,1.3800472455594082,0,0.9200314970396054,0.4600157485198027,0.9200314970396054,-0.019577399278479624,66.66666666666666,0,0,1
1759934175599,BTC-MOCK-105000-P,105000,P,60367.29414787557,60372.814147875615,60370.05414787559,5.520000000055006,59998.16002014613,60001.84002014617,60000.00002014615,3.680000000036671,-370.05412772943964,0,0,1,0
1759934175599,BTC-MOCK-110000-C,110000,C,-0.22834361181652446,1.1516744958750313,0.46166544202925347,1.3800181076915559,0,0.9200120717943706,0.4600060358971853,0.9200120717943706,-0.0016594061320681641,66.66666666666667,0,0,1
1759934175599,BTC-MOCK-110000-P,110000,P,64158.16938485384,64163.689384853846,64160.929384853844,5.5200000000113505,64998.16000710721,65001.84000710722,65000.00000710721,3.680000000007567,839.07062225337,0,1,0,0
1759934182168,BTC-MOCK-90000-C,90000,C,-0.24279889090983997,1.138341433786869,0.4477712714385145,1.3811403246967089,0,0.9207602164644726,0.4603801082322363,0.9207602164644726,0.012608836793721823,66.66666666666666,0,0,1
1759934182168,BTC-MOCK-90000-P,90000,P,44364.30522836088,44369.82522836196,44367.06522836142,5.520000001080916,44998.16050884715,45001.84050884787,45000.00050884751,3.680000000720611,632.93528048609,0,1,0,0
1759934182168,BTC-MOCK-95000-C,95000,C,-0.24053945326060272,1.1398334442063205,0.44964699547285886,1.3803728974669232,0,0.9202485983112821,0.46012429915564107,0.9202485983112821,0.010477303682782213,66.66666666666667,0,0,1
1759934182168,BTC-MOCK-95000-P,95000,P,52422.617159509406,52428.13715950976,52425.37715950958,5.5200000003605965,49998.160165787114,50001.840165787355,50000.000165787234,3.6800000002403976,-2425.376993722348,0,0,1,0
1759934182168,BTC-MOCK-100000-C,100000,C,-0.24263725459642038,1.1374920296593074,0.4474273875314435,1.3801292842557278,0,0.9200861895038185,0.46004309475190924,0.9200861895038185,0.012615707220465733,66.66666666666666,0,0,1
1759934182168,BTC-MOCK-100000-P,100000,P,56664.15884714767,56669.67884714779,56666.91884714773,5.52000000012049,54998.16005684573,55001.84005684581,55000.00005684577,3.6800000000803266,-1666.9187903019629,0,0,1,0
1759934182168,BTC-MOCK-105000-C,105000,C,-0.21405696992905188,1.1659902756341034,0.4759666528525257,1.3800472455631552,0,0.9200314970421034,0.4600157485210517,0.9200314970421034,-0.015950904331474003,66.66666666666666,0,0,1
1759934182168,BTC-MOCK-105000-P,105000,P,60778.254511074934,60783.77451107498,60781.01451107496,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,-781.0144909287992,0,0,1,0
1759934182168,BTC-MOCK-110000-C,110000,C,-0.2125820015158833,1.1674361061819176,0.47742705233301713,1.3800181076978009,0,0.920012071798534,0.460006035899267,0.920012071798534,-0.01742101643375016,66.66666666666667,0,0,1
1759934182168,BTC-MOCK-110000-P,110000,P,65779.8050521776,65785.32505217762,65782.56505217761,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,-782.5650450704125,0,0,1,0
1759934188770,BTC-MOCK-90000-C,90000,C,-0.23907855469855965,1.1420617700655953,0.4514916076835178,1.381140324764155,0,0.9207602165094366,0.4603801082547183,0.9207602165094366,0.008888500571200497,66.66666666666666,0,0,1
1759934188770,BTC-MOCK-90000-P,90000,P,45991.666332689114,45997.186332690195,45994.426332689654,5.520000001080916,44998.160508847155,45001.840508847876,45000.000508847515,3.680000000720611,-994.4258238421389,0,0,1,0
1759934188770,BTC-MOCK-95000-C,95000,C,-0.21583827193147875,1.164534625551057,0.47434817680978913,1.3803728974825358,0,0.9202485983216905,0.46012429916084524,0.9202485983216905,-0.014223877648943895,66.66666666666666,0,0,1
1759934188770,BTC-MOCK-95000-P,95000,P,47549.72104727394,47555.24104727431,47552.48104727412,5.5200000003605965,49998.160165787114,50001.840165787355,50000.000165787234,3.6800000002403976,2447.5191185131116,0,1,0,0
1759934188770,BTC-MOCK-100000-C,100000,C,-0.2515937034304634,1.1285355808365054,0.438470938703021,1.3801292842669688,0,0.9200861895113125,0.46004309475565625,0.9200861895113125,0.02157215605263524,66.66666666666666,0,0,1
1759934188770,BTC-MOCK-100000-P,100000,P,54084.03564437681,54089.55564437693,54086.79564437687,5.52000000012049,54998.16005684573,55001.84005684581,55000.00005684577,3.6800000000803266,913.2044124688982,0,1,0,0
1759934188770,BTC-MOCK-105000-C,105000,C,-0.24962612991671862,1.130421115652057,0.44039749286766916,1.3800472455687756,0,0.9200314970458504,0.4600157485229252,0.9200314970458504,0.019618255655256045,66.66666666666667,0,0,1
1759934188770,BTC-MOCK-105000-P,105000,P,62605.260124264314,62610.78012426436,62608.02012426434,5.520000000055006,59998.16002014613,60001.84002014617,60000.00002014615,3.680000000036671,-2608.0201041181863,0,0,1,0
1759934188770,BTC-MOCK-110000-C,110000,C,-0.230005477303255,1.150012630387052,0.46000357654189844,1.3800181076903069,0,0.9200120717935379,0.46000603589676897,0.9200120717935379,0.00000245935487053206,66.66666666666667,0,0,1
1759934188770,BTC-MOCK-110000-P,110000,P,65171.711892376145,65177.23189237616,65174.471892376154,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,-174.4718852689548,0,0,1,0
1759934195001,BTC-MOCK-90000-C,90000,C,-0.23773268691706545,1.1434076378976739,0.45283747549030423,1.3811403248147394,0,0.9207602165431596,0.4603801082715798,0.9207602165431596,0.007542632781275593,66.66666666666667,0,0,1
1759934195001,BTC-MOCK-90000-P,90000,P,43609.29031615498,43614.81031615606,43612.05031615552,5.520000001080916,44998.160508847184,45001.840508847905,45000.000508847545,3.680000000720611,1387.9501926920275,0,1,0,0
1759934195001,BTC-MOCK-95000-C,95000,C,-0.24818013318253962,1.1321927643187313,0.4420063155680958,1.3803728975012708,0,0.9202485983341805,0.46012429916709024,0.9202485983341805,0.01811798359899447,66.66666666666666,0,0,1
1759934195001,BTC-MOCK-95000-P,95000,P,51090.989657678,51096.509657678354,51093.74965767818,5.5200000003605965,49998.16016578712,50001.84016578736,50000.00016578724,3.6800000002403976,-1093.749491890936,0,0,1,0
1759934195001,BTC-MOCK-100000-C,100000,C,-0.2483464527390617,1.131782831527907,0.4417181893944227,1.3801292842669688,0,0.9200861895113125,0.46004309475565625,0.9200861895113125,0.018324905361233546,66.66666666666666,0,0,1
1759934195001,BTC-MOCK-100000-P,100000,P,57329.08405974486,57334.60405974498,57331.84405974492,5.52000000012049,54998.160056845736,55001.84005684582,55000.000056845776,3.6800000000803266,-2331.8440028991463,0,0,1,0
1759934195001,BTC-MOCK-105000-C,105000,C,-0.22726412883030223,1.1527831167384734,0.46275949395408555,1.3800472455687756,0,0.9200314970458504,0.4600157485229252,0.9200314970458504,-0.0027437454311603493,66.66666666666667,0,0,1
1759934195001,BTC-MOCK-105000-P,105000,P,61018.389566138285,61023.90956613833,61021.14956613831,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,-1021.1495459921498,0,0,1,0
1759934195001,BTC-MOCK-110000-C,110000,C,-0.21207297277014037,1.1679451349264114,0.47793608107813557,1.3800181076965519,0,0.9200120717977013,0.46000603589885064,0.9200120717977013,-0.017930045179284926,66.66666666666667,0,0,1
1759934195001,BTC-MOCK-110000-P,110000,P,65468.30685773041,65473.826857730426,65471.06685773042,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,-471.06685062321776,0,0,1,0
1759934201017,BTC-MOCK-90000-C,90000,C,-0.23192625519850657,1.1492140696555764,0.45864390722853493,1.381140324854083,0,0.9207602165693887,0.46038010828469433,0.9207602165693887,0.0017362010561594032,66.66666666666666,0,0,1
1759934201017,BTC-MOCK-90000-P,90000,P,45762.279322522605,45767.799322523686,45765.039322523146,5.520000001080916,44998.1605088472,45001.84050884792,45000.00050884756,3.680000000720611,-765.0388136755864,0,0,1,0
1759934201017,BTC-MOCK-95000-C,95000,C,-0.24692246865829726,1.1334504288679534,0.44326398010482815,1.3803728975262508,0,0.9202485983508338,0.4601242991754169,0.9202485983508338,0.01686031907058877,66.66666666666666,0,0,1
1759934201017,BTC-MOCK-95000-P,95000,P,50644.242829718016,50649.76282971837,50647.00282971819,5.5200000003605965,49998.16016578712,50001.84016578736,50000.00016578724,3.6800000002403976,-647.0026639309508,0,0,1,0
1759934201017,BTC-MOCK-100000-C,100000,C,-0.23712781027931795,1.1430014740013898,0.45293683186103595,1.3801292842807078,0,0.9200861895204718,0.4600430947602359,0.9200861895204718,0.0071062628991999666,66.66666666666666,0,0,1
1759934201017,BTC-MOCK-100000-P,100000,P,54525.78395017133,54531.30395017145,54528.54395017139,5.52000000012049,54998.160056845736,55001.84005684582,55000.000056845776,3.6800000000803266,471.4561066743845,0,1,0,0
1759934201017,BTC-MOCK-105000-C,105000,C,-0.2347332068117452,1.145314038762651,0.4552904159754529,1.3800472455743962,0,0.9200314970495974,0.4600157485247987,0.9200314970495974,0.004725332549345818,66.66666666666666,0,0,1
1759934201017,BTC-MOCK-105000-P,105000,P,59514.7654522419,59520.285452241966,59517.525452241935,5.520000000055006,59998.16002014613,60001.84002014617,60000.00002014615,3.680000000036671,482.4745679042171,0,1,0,0
1759934201017,BTC-MOCK-110000-C,110000,C,-0.21643446621950946,1.1635836414832874,0.473574587631889,1.3800181077027969,0,0.9200120718018646,0.4600060359009323,0.9200120718018646,-0.013568551730956668,66.66666666666667,0,0,1
1759934201017,BTC-MOCK-110000-P,110000,P,65419.810428902856,65425.330428902875,65422.570428902865,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,-422.57042179566633,0,0,1,0
1759934207303,BTC-MOCK-90000-C,90000,C,-0.21389314088960093,1.1672471840263077,0.4766770215683534,1.3811403249159087,0,0.9207602166106058,0.4603801083053029,0.9207602166106058,-0.016296913263050494,66.66666666666667,0,0,1
1759934207303,BTC-MOCK-90000-P,90000,P,43715.46177575045,43720.981775751534,43718.22177575099,5.520000001080916,44998.160508847235,45001.840508847956,45000.000508847595,3.680000000720611,1281.778733096602,0,1,0,0
1759934207303,BTC-MOCK-95000-C,95000,C,-0.21611021854930246,1.1642626789881894,0.47407623021944345,1.3803728975374918,0,0.9202485983583278,0.4601242991791639,0.9202485983583278,-0.01395193104027953,66.66666666666666,0,0,1
1759934207303,BTC-MOCK-95000-P,95000,P,50063.1426783575,50068.662678357854,50065.90267835768,5.5200000003605965,49998.16016578713,50001.84016578737,50000.00016578725,3.6800000002403976,-65.90251257042837,0,0,1,0
1759934207303,BTC-MOCK-100000-C,100000,C,-0.2192893342294286,1.1608399500444095,0.4707753079074905,1.3801292842738382,0,0.9200861895158922,0.4600430947579461,0.9200861895158922,-0.010732213149544423,66.66666666666667,0,0,1
1759934207303,BTC-MOCK-100000-P,100000,P,54194.89217531233,54200.41217531245,54197.65217531239,5.52000000012049,54998.160056845736,55001.84005684582,55000.000056845776,3.6800000000803266,802.3478815333874,0,1,0,0
1759934207303,BTC-MOCK-105000-C,105000,C,-0.24653763548250213,1.1335096100844,0.44348598730094896,1.3800472455669022,0,0.9200314970446014,0.4600157485223007,0.9200314970446014,0.016529761221351746,66.66666666666666,0,0,1
1759934207303,BTC-MOCK-105000-P,105000,P,62262.729420105636,62268.2494201057,62265.48942010567,5.520000000055006,59998.16002014615,60001.840020146185,60000.000020146166,3.680000000036671,-2265.4893999595006,0,0,1,0
1759934207303,BTC-MOCK-110000-C,110000,C,-0.2271591080064278,1.152858999688875,0.46284994584122363,1.3800181076953029,0,0.9200120717968686,0.4600060358984343,0.9200120717968686,-0.0028439099427893244,66.66666666666667,0,0,1
1759934207303,BTC-MOCK-110000-P,110000,P,66631.95111570715,66637.47111570717,66634.71111570716,5.5200000000113505,64998.16000710721,65001.84000710722,65000.00000710721,3.680000000007567,-1634.7111085999495,0,0,1,0
1759934213585,BTC-MOCK-90000-C,90000,C,-0.2168388626335005,1.1643014623386132,0.47373129985255635,1.3811403249721137,0,0.9207602166480758,0.4603801083240379,0.9207602166480758,-0.013351191528518436,66.66666666666667,0,0,1
1759934213585,BTC-MOCK-90000-P,90000,P,42847.512255564056,42853.03225556514,42850.272255564596,5.520000001080916,44998.16050884724,45001.84050884796,45000.0005088476,3.680000000720611,2149.728253283007,0,1,0,0
1759934213585,BTC-MOCK-95000-C,95000,C,-0.2370173576704671,1.1433555398838862,0.4531690911067095,1.3803728975543532,0,0.9202485983695688,0.4601242991847844,0.9202485983695688,0.006955208078074926,66.66666666666667,0,0,1
1759934213585,BTC-MOCK-95000-P,95000,P,50534.98374649108,50540.50374649145,50537.743746491265,5.5200000003605965,49998.16016578714,50001.840165787384,50000.00016578726,3.6800000002403976,-537.7435807040019,0,0,1,0
1759934213585,BTC-MOCK-100000-C,100000,C,-0.22299564898899854,1.1571336353017012,0.46706899315635136,1.3801292842906998,0,0.9200861895271332,0.4600430947635666,0.9200861895271332,-0.00702589839278478,66.66666666666666,0,0,1
1759934213585,BTC-MOCK-100000-P,100000,P,56009.86671538287,56015.38671538299,56012.62671538293,5.52000000012049,54998.160056845736,55001.84005684582,55000.000056845776,3.6800000000803266,-1012.6266585371559,0,0,1,0
1759934213585,BTC-MOCK-105000-C,105000,C,-0.2116829427519537,1.1683643028186954,0.4783406800333709,1.3800472455706492,0,0.9200314970470994,0.4600157485235497,0.9200314970470994,-0.018324931509821174,66.66666666666666,0,0,1
1759934213585,BTC-MOCK-105000-P,105000,P,61473.89545452417,61479.41545452422,61476.655454524196,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,-1476.6554343780372,0,0,1,0
1759934213585,BTC-MOCK-110000-C,110000,C,-0.24452367040525003,1.1354944372962978,0.4454853834455239,1.3800181077015479,0,0.920012071801032,0.460006035900516,0.920012071801032,0.014520652454992067,66.66666666666667,0,0,1
1759934213585,BTC-MOCK-110000-P,110000,P,64971.40142128921,64976.921421289226,64974.16142128922,5.5200000000113505,64998.160007107195,65001.8400071072,65000.0000071072,3.680000000007567,25.838585817982676,0,1,0,0
1759934221122,BTC-MOCK-90000-C,90000,C,-0.21975771747536543,1.1613826075529534,0.47081244503879394,1.3811403250283187,0,0.9207602166855459,0.46038010834277293,0.9207602166855459,-0.010432336696021005,66.66666666666667,0,0,1
1759934221122,BTC-MOCK-90000-P,90000,P,46913.70567674207,46919.22567674315,46916.46567674261,5.520000001080916,44998.16050884729,45001.840508848014,45000.000508847654,3.680000000720611,-1916.4651678949594,0,0,1,0
1759934221122,BTC-MOCK-95000-C,95000,C,-0.21196345790098103,1.1684094396808502,0.4782229908899346,1.3803728975818312,0,0.9202485983878875,0.46012429919394376,0.9202485983878875,-0.01809869169599082,66.66666666666667,0,0,1
1759934221122,BTC-MOCK-95000-P,95000,P,48734.26594695788,48739.78594695823,48737.025946958056,5.5200000003605965,49998.16016578715,50001.84016578739,50000.00016578727,3.6800000002403976,1262.9742188292148,0,1,0,0
1759934221122,BTC-MOCK-100000-C,100000,C,-0.22946144487168585,1.150667839425259,0.46060319727678656,1.3801292842969448,0,0.9200861895312965,0.46004309476564825,0.9200861895312965,-0.0005601025111383051,66.66666666666666,0,0,1
1759934221122,BTC-MOCK-100000-P,100000,P,54967.182050685,54972.70205068512,54969.94205068506,5.52000000012049,54998.16005684575,55001.84005684583,55000.00005684579,3.6800000000803266,30.058006160732475,0,1,0,0
1759934221122,BTC-MOCK-105000-C,105000,C,-0.21878627831535186,1.1612609672646648,0.4712373444746564,1.3800472455800166,0,0.9200314970533444,0.4600157485266722,0.9200314970533444,-0.01122159594798422,66.66666666666667,0,0,1
1759934221122,BTC-MOCK-105000-P,105000,P,58522.24312752277,58527.76312752282,58525.003127522796,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,1474.9968926233632,0,1,0,0
1759934221122,BTC-MOCK-110000-C,110000,C,-0.21572065596290074,1.1642974517367737,0.4742883978869365,1.3800181076996745,0,0.920012071799783,0.4600060358998915,0.920012071799783,-0.014282361987045022,66.66666666666666,0,0,1
1759934221122,BTC-MOCK-110000-P,110000,P,61922.903839477745,61928.42383947775,61925.66383947775,5.5200000000113505,64998.1600071072,65001.84000710721,65000.000007107206,3.680000000007567,3074.336167629459,0,1,0,0
1759934228375,BTC-MOCK-90000-C,90000,C,-0.23542186881096178,1.145718456284803,0.4551482937369206,1.3811403250957648,0,0.9207602167305099,0.46038010836525495,0.9207602167305099,0.00523181462833433,66.66666666666667,0,0,1
1759934228375,BTC-MOCK-90000-P,90000,P,43062.52981597464,43068.04981597572,43065.28981597518,5.520000001080916,44998.1605088473,45001.84050884802,45000.00050884766,3.680000000720611,1934.7106928724825,0,1,0,0
1759934228375,BTC-MOCK-95000-C,95000,C,-0.2118833695052239,1.168489528088473,0.4783030792916245,1.3803728975936969,0,0.9202485983957979,0.46012429919789893,0.9202485983957979,-0.01817878009372559,66.66666666666666,0,0,1
1759934228375,BTC-MOCK-95000-P,95000,P,50926.861918559734,50932.38191856009,50929.62191855991,5.5200000003605965,49998.160165787165,50001.840165787406,50000.000165787285,3.6800000002403976,-929.6217527726258,0,0,1,0
